"","V1","V2","V3","V4"
"(Intercept)",13.7865457548267,6.95947720707122,-29.9756722294168,9.22964926751889
"(Intercept)",0,0,0,0
"RaceWhite",-0.273681609512812,-0.190759611849135,0.196924432380491,0.267516788981455
"Age",-0.182778131069106,0.0345296272759709,0.244304226441099,-0.096055722647964
"SexMale",-0.0787547204160144,-0.51635467561776,-1.5838045655373,2.17891396157107
"BMI",-0.116310309712504,-0.242755176306819,0.444730964371681,-0.0856654783523587
"Weight_StatusNormal Weight",-9.65816529669467,0.908453689758541,20.0113746806155,-11.2616630736794
"Weight_StatusOverweight",-6.73197175490984,3.16133913590297,18.9211926751416,-15.3505600561347
"Weight_StatusObese",-9.86817341655277,5.33587818888396,16.8182607294819,-12.2859655018131
"Weight_StatusSevere Obesity",31.4750887494373,40.781904494431,-94.1934234280886,21.9364301842203
"Weight_StatusMorbid Obesity",-1.86765437632099,11.2976954149289,18.8633102697252,-28.2933513083331
"Weight_StatusSuper Obese",17.6909647727796,-45.4364964319862,65.9328297235849,-38.1872980643782
"denovo138",0,0,0,0
"denovo371",0,0,0,0
"denovo419",0,0,0,0
"denovo696",0,0,0,0
"denovo811",0,0,0,0
"denovo1213",0,0,0,0
"denovo1263",0,0,0,0
"denovo1467",0,0,0,0
"denovo2177",0,0,0,0
"denovo2570",0,0,0,0
"denovo3139",0,0,0,0
"denovo3200",0,0,0,0
"denovo3226",0,0,0,0
"denovo3381",0,0,0,0
"denovo4371",0,0,0,0
"denovo4487",0,0,0,0
"denovo4521",0,0,0,0
"denovo4932",0,0,0,0
"denovo5251",0,0,0,0
"denovo5519",0,0,0,0
"denovo6853",0,0,0,0
"denovo7027",0,0,0,0
"denovo7272",0,0,0,0
"denovo7664",0,0,0,0
"denovo7738",0,0,0,0
"denovo8137",0,0,0,0
"denovo8380",0,0,0.0276610912770288,0
"denovo8509",0,0,0,0
"denovo8551",0,0,0,0
"denovo8634",0.276136717751596,0,0,0
"denovo8924",0,0,0,0
"denovo8988",0,0,0,0
"denovo10006",0,0,0,0
"denovo11148",0,0,0,0
"denovo11541",0,0,0,0
"denovo11589",0,0,0,0
"denovo11877",0,0,0,0
"denovo11892",0,0,0,0
"denovo11955",0,0,0,0
"denovo12231",0,0,0,0
"denovo12654",0,0,0,0
"denovo12806",0,0,0,0
"denovo12863",0,0,0,0
"denovo12873",0,0,0,0
"denovo12999",0,0,0,0
"denovo13064",0,0,0,0
"denovo13288",0,0,0,0
"denovo14164",0,0,0,0
"denovo14382",0,0,0,0
"denovo14409",0,0,0,0
"denovo14433",0,0,0,0
"denovo14921",0,0,0,0
"denovo15217",0,0,0,0
"denovo15306",0,0,0,0
"denovo15694",0,0,0,0
"denovo15742",0,0,0,0
"denovo15931",0,0,0,0
"denovo15947",0,0,0,0
"denovo16313",0,0,0,0
"denovo16354",0,0,0,0
"denovo16704",0,0,0,0
"denovo16774",0,0,0,0
"denovo16974",0,0,0,0
"denovo17668",0,0,0,0
"denovo17713",0,0,0,0
"denovo17837",0,0,0,0
"denovo17839",0,0,0,0
"denovo17874",0,0,0,0
"denovo17919",0,0,0,0
"denovo18011",0,0,0,0
"denovo18458",0,0,0,0
"denovo18811",0,0,0,0
"denovo19058",0,0,0,0
"denovo19178",0,0,0,0
"denovo19605",0,0,0,0
"denovo20275",0,0,0,0
"denovo20391",0,0,0,0
"denovo20399",0,0,0,0
"denovo20682",0,0,0,0
"denovo20749",0,0,0,0
"denovo21005",0,0,0,0
"denovo21535",0,0,0,0
"denovo22087",0,0,0,0
"denovo22620",0,0,0,0
"denovo23095",0,0,0,0
"denovo23110",0,0,0,0
"denovo23200",0,0,0,0
"denovo23343",0,0,0,0
"denovo23512",0,0,0,0
"denovo23998",0,0,0,0
"denovo24858",0,0,0,0
"denovo25292",0,0,0,0
"denovo25313",0,0,0,0
"denovo25652",0,0,0,0
"denovo25817",0,0,0,0
"denovo25858",0,0,0,0
"denovo26658",0,0,0,0
"denovo26668",0,0,0,0
"denovo26789",0,0,0,0
"denovo26808",0,0,0,0
"denovo26819",0,0,0,0
"denovo27233",0,0,0,0
"denovo27315",0,0,0,0
"denovo27464",0,0,0,0
"denovo27672",0,0,0,0
"denovo27689",0,0,0,0
"denovo27805",0,0,0,0
"denovo27906",0,0,0,0
"denovo28180",0,0,0,0
"denovo28430",0,0.00209707655726852,0,0
"denovo28461",0,0,0,0
"denovo28571",0,0,0,0
"denovo28700",0,0,0,0
"denovo29393",0,0,0,0
"denovo29820",0,0,0,0
"denovo29894",0,0,0,0
"denovo30156",0,0,0,0
"denovo30191",0,0,0,0
"denovo30802",0,0,0,0
"denovo30818",0,0,0,0
"denovo31096",0,0,0,0
"denovo31330",0,0,0,0
"denovo31378",0,0,0,0
"denovo31469",0,0,0,0
"denovo31518",0,0,0,0
"denovo32942",0,0,0,0
"denovo33114",0,0,0,0
"denovo33132",0,0,0,0
"denovo33133",0,0,0,0
"denovo33309",0,0,0,0
"denovo33465",0,0,0,0
"denovo33532",0,0,0,0
"denovo33611",0,0.0488710445753513,0,0
"denovo33875",0,0,0,0
"denovo33918",0,0,0,0
"denovo34013",0,0,0,0
"denovo34069",0,0,0,0
"denovo34312",0,0,0,0
"denovo34706",0,0,0,0
"denovo34917",0,0,0,0
"denovo35257",0,0,0,0
"denovo35294",0,0,0,0
"denovo35521",0,0,0,0
"denovo35570",0,0,0,0
"denovo36521",0,0,0,0
"denovo36545",0,0,0,0
"denovo36903",0,0,0,0
"denovo37043",0,0,0,0
"denovo37192",0,0,0,0
"denovo37295",0,0,0,0
"denovo37376",0,-0.315524029555412,0,0
"denovo37566",0,0,0,0
"denovo37727",0,0,0,0
"denovo37783",0,0,0,0
"denovo38298",0,0,0,0
"denovo38379",0,0,0,0
"denovo38753",0,0,0,0
"denovo38965",0,0,0,0
"denovo39002",0,0,0,0
"denovo39311",0,0,0,0
"denovo39462",0,0,0,0
"denovo39784",0,0,0,0
"denovo39868",0,0,0,0
"denovo39965",0,0,0,0
"denovo40056",0,0,0,0
"denovo40156",0,0,0,0
"denovo40665",0,0,0,0
"denovo41012",0,0,0,0
"denovo41355",0,0,0,0
"denovo41879",0,0,0,0
"denovo42261",0.00162290505015517,0,0,0
"denovo42531",0,0,0,0
"denovo42740",0,0,0,0
"denovo43097",0,0,0,0
"denovo43743",0,0,0,0
"denovo43942",0,0,0,0
"denovo44194",0,0,0,0
"denovo44274",0,0,0,0
"denovo44463",0,0,0,0
"denovo44613",0,0,0,0
"denovo44660",0,0,0,0
"denovo44773",0,0,0,0
"denovo44778",0,0,0,0
"denovo44854",0,0,0,0
"denovo45587",0,0,0,0
"denovo45646",0,0,0,0
"denovo45673",0,0,0,0
"denovo45850",0,0,0,0
"denovo46026",0,0,0,0
"denovo46070",0,0,0,0
"denovo46420",0,0,0,0
"denovo46469",0,0,0,0
"denovo46509",0,0,0,0
"denovo46992",0,0,0,0
"denovo46995",0.0917316376900964,-0.540291452048458,0,0
"denovo47392",0,0,0,0
"denovo47749",0,0,0,0
"denovo47760",0,0,0,0
"denovo47780",0,0,0,0
"denovo47803",0,0,0,0
"denovo47836",0,0,0,0
"denovo48111",0,0,0,0
"denovo48337",0,0,0,0
"denovo48503",0,0,0,0
"denovo48650",0,0,0,0
"denovo48830",0,0,0,0
"denovo48976",0,0,0,0
"denovo49380",0,0,0,0
"denovo49777",0,0,0,0
"denovo50444",0,0,0,0
"denovo50657",0,0,0,0
"denovo50705",0,0,0,0
"denovo50838",0,0,0,0
"denovo50927",0,0,0,0
"denovo51543",0,0,0,0
"denovo52037",0,0,0,0
"denovo52654",0,0,0,0
"denovo52780",0,0,0,0
"denovo53597",0,0,0,0
"denovo54019",0,0,0,0
"denovo54478",0,0,0,0
"denovo55233",0,0,0,0
"denovo55238",0,0,0,0
"denovo55407",0.0248657980070149,0,0,0
"denovo55499",0,0,0,0
"denovo55662",0,0,0,0
"denovo55739",0,0,0,0
"denovo56219",0.366946008565649,0,0,0
"denovo56320",0,0,0,0
"denovo56619",0,0,0,0
"denovo56909",0,0,0,0
"denovo56993",0.167311184276949,0,0,0
"denovo57462",0,0,0,0
"denovo57535",0,0,0,0
"denovo58217",0,0,0,0
"denovo58339",0,0,0,0
"denovo58438",0,0,0,0
"denovo58829",0,0,0,0
"denovo59174",0,0,0,0
"denovo59267",0,0,0,0
"denovo59378",0,0,0,0
"denovo59496",0,0,0,0
"denovo59712",0,0,0,0
"denovo59727",0,0,0,0
"denovo59777",0,0,0,0
"denovo60137",0,0,0,0
"denovo60189",0,0,0,0
"denovo60691",0,0,0,0
"denovo60770",0,0,0,0
"denovo60953",0,0,0,0
"denovo61012",0,0,0,0
"denovo61017",0,0,0,0
"denovo61057",0,0,0,0
"denovo61107",0,0,0,0
"denovo61216",0,0,0,0
"denovo61310",0,0,0,0
"denovo61456",0,0,0,0
"denovo61489",0,0,0,0
"denovo61500",0,0,0,0
"denovo61884",0,0,0,0
"denovo61989",0,0,0,0
"denovo62152",0,0,0,0
"denovo63050",0,0,0,0
"denovo63371",0,0,0,0
"denovo63426",0,0,0,0
"denovo63473",0,0,0,0
"denovo65047",0,0,0,0
"denovo65138",0,0,0,0
"denovo65313",0,0,0,0
"denovo65541",0,0,0,0
"denovo65592",0,0,0,0
"denovo66183",0,0,0,0
"denovo66206",0,0,0,0
"denovo66222",0,0,0,0
"denovo66337",0,0,0,0
"denovo66685",0,0,0,0
"denovo66804",0,0,0,0
"denovo66818",0,0,0,0
"denovo66992",0,0,0,0
"denovo67195",0,0,0,0
"denovo67390",0,0,0,0
"denovo67417",0,0,0,0
"denovo67668",0,0,0,0
"denovo67819",0,0,0,0
"denovo67952",0,0,1.81773653200264,0
"denovo68102",0,0,0,0
"denovo68442",0,0,0,0
"denovo68663",0,0,0,0
"denovo68972",0,0,0,0
"denovo69013",0,0,0,0
"denovo69411",0,0,0,0
"denovo69697",0,0,0,0
"denovo69951",0,0,0,0
"denovo70089",0,0,0,0
"denovo70193",0,0,0,0
"denovo70412",0,0,0,0
"denovo70758",0,0,0,0
"denovo70978",0,0,0,0
"denovo71119",0,0,0,0
"denovo71224",0,0,0,0
"denovo72325",0,0,0,0
"denovo72399",0,0,0,0
"denovo72637",0,0,0,0
"denovo72679",0,0,0,0
"denovo72791",0,0,0,0
"denovo72929",0,0,0,0
"denovo72980",0,0,0,0
"denovo73093",0,0,0,0
"denovo73317",0,0,0,0
"denovo73490",0,0,0,0
"denovo73624",0,0,0,0
"denovo73968",0,0,0,0
"denovo74009",0,0,0,0
"denovo74319",0,0,0,0
"denovo74517",0,0,0,0
"denovo74776",0,0,0,0
"denovo74956",0,0,0,0
"denovo75013",0,0,0,0
"denovo75578",0,0,0,0
"denovo75980",0,0,0,0
"denovo76061",0,0,0,0
"denovo76225",0,0,0,0
"denovo76362",0,0,0,0
"denovo76366",0,0,0,0
"denovo76433",0,0,0,0
"denovo76515",0,0,0,0
"denovo76775",0,0,0,0
"denovo76974",0,0,0,0
"denovo77087",0,0,0,0
"denovo77123",0,0,0,0
"denovo77492",0,0,0,0
"denovo77769",0,0,0,0
"denovo77832",0,0,0,0
"denovo77988",0.340858791476601,0,0,0
"denovo78135",0,0,0,0
"denovo78167",0,0,0,0
"denovo78318",0,0,0,0
"denovo78321",0,0,0,0
"denovo78468",0,0,0,0
"denovo78644",0,0,0,0
"denovo78706",0,0,0,0
"denovo79027",0,0,0,0
"denovo79558",0,0,0,0
"denovo79567",0,0,0,0
"denovo79862",0,0,0,0
"denovo79958",0,0,0,0
"denovo80093",0,0,0,0
"denovo80097",0,0,0,0
"denovo80508",0,0,0,0
"denovo80556",0,0,0,0
"denovo81123",0,0,0,0
"denovo81172",0,0,0,0
"denovo81442",0,0,0,0
"denovo81569",0,0,0,0
"denovo81832",0,0,0,0
"denovo82086",0,0,0,0
"denovo82118",0,0,0,0
"denovo82614",0,0,0,0
"denovo82645",0,0,0,0
"denovo82669",0,0,0,0
"denovo83036",0,0,0,0
"denovo83249",0,0,0,0
"denovo83268",0,0,0,0
"denovo83501",0,0,0,0
"denovo83535",0,0,0,0
"denovo83549",0,0,0,0
"denovo84043",0,0,0,0
"denovo84189",0,0,0,0
"denovo84302",0,0,0,0
"denovo84747",0,0,0,0
"denovo84836",0,0,0,0
"denovo85022",0,0,0,0
"denovo85074",0,0,0,0
"denovo85507",0,0,0,0
"denovo85568",0,0,0,0
"denovo85621",0,0,0,0
"denovo85828",0,0,0,0
"denovo85937",0,0,0,0
"denovo85981",0,0,0,0
"denovo86168",0,0,0,0
"denovo86767",0,0,0,0
"denovo86878",0,0,0,0
"denovo86964",0,0,0,0
"denovo87443",0,0,0,0
"denovo88191",0,0,0,0
"denovo88538",0,0,0,0
"denovo88864",0,0,0,0
"denovo88926",0,0,0,0
"denovo88998",0,0,0,0
"denovo89240",0,0,0,0
"denovo89556",0,0,0,0
"denovo89670",0,0,0,0
"denovo89680",0,0,0,0
"denovo89995",0,0,0,0
"denovo90125",0,0,0,0
"denovo91436",0,0,0,0
"denovo91505",0,0,0,0
"denovo91758",0,0,0,0
"denovo92255",0,0,0,0
"denovo92340",0,0,0,0
"denovo92522",0,0,0,0
"denovo92559",0,0,0,0
"denovo92649",0,0,0,0
"denovo92781",0,0,0,0
"denovo93061",0,0,0,0
"denovo93285",0,0,0,0
"denovo93853",0,0,0,0
"denovo94237",0,0,0,0
"denovo94392",0,0,0,0
"denovo94412",0,0,0,0
"denovo94668",0,0,0,0
"denovo94847",0,0,0,0
"denovo94853",0,0,0,0
"denovo94971",0,0,0,0
"denovo95183",0,0,0,0
"denovo95532",0,0,0,0
"denovo95557",0,0,0,0
"denovo95664",0,0,0,0
"denovo95983",0,0,0,0
"denovo96062",0,0,0,0
"denovo96070",0,0,0,0
"denovo96677",0,0,0,0
"denovo97168",0,0,0,0
"denovo97219",0,0,0,0
"denovo97293",0,0,0,0
"denovo97417",0,0,0,0
"denovo97498",0,0,0,0
"denovo98074",0,0,0,0
"denovo98307",0,0,0,0
"denovo98415",0,0,0,0
"denovo99200",0,0,0,0
"denovo99737",0,0,0,0
"denovo99909",0,0,0,0
"denovo100584",0,0,0,0
"denovo100821",0,0,0,0
"denovo100887",0,0,0,0
"denovo101081",0,0,0,0
"denovo101289",0,0,0,0
"denovo101946",0,0,0,0
"denovo102052",0,0,0,0
"denovo102200",0,0,0,0
"denovo102244",0,0,0,0
"denovo102336",0,0,0,0
"denovo103125",0,0,0,0
"denovo103202",0,0,0,0
"denovo103218",0,0,0,0
"denovo103373",0,0,0,0
"denovo103522",0,0,0,0
"denovo104164",0,0,0,0
"denovo104263",0,0,0,0
"denovo104611",0,0,0,0
"denovo105689",0,0,0,0
"denovo105822",0,0,0,0
"denovo105925",0,0,0,0
"denovo105941",0,0,0,0
"denovo106445",0,0,0,0
"denovo106612",0,0,0,0
"denovo106662",0,0,0,0
"denovo106677",0,0,0,0
"denovo107149",0,0,0,0
"denovo107753",0,0,0,0
